Time,Score,Rank
2018-09-02T08:18:02.627Z,74.8,3331
2018-09-02T16:57:02.162Z,74.8,3334
2018-09-03T16:57:02.158Z,74.8,3340
2018-09-04T16:57:02.557Z,76.8,3268
2018-09-05T16:57:03.201Z,78.8,3195
2018-09-06T16:57:02.198Z,78.8,3202
2018-09-07T16:57:02.262Z,78.8,3211
2018-09-08T16:57:02.113Z,80.9,3131
2018-09-09T16:57:02.221Z,80.9,3139
2018-09-10T16:57:02.447Z,81,3136
2018-09-11T16:57:02.566Z,81.2,3127
2018-09-12T16:57:02.283Z,81.1,3135
2018-09-13T16:57:02.189Z,81.1,3140
2018-09-14T16:57:02.143Z,81.3,3133
2018-09-15T16:57:02.282Z,83.4,3077
2018-09-16T16:57:02.057Z,83,3092
2018-09-17T16:57:02.251Z,83.1,3092
2018-09-18T16:57:03.012Z,83.5,3079
2018-09-19T16:57:02.283Z,83.3,3096
2018-09-20T16:57:02.343Z,83.3,3099
2018-09-21T16:57:02.245Z,83.5,3107
2018-09-22T16:57:02.490Z,83.5,3110
2018-09-23T16:57:02.264Z,83.7,3100
2018-09-24T16:57:02.277Z,83.5,3115
2018-09-25T16:57:02.193Z,83.3,3120
2018-09-26T16:57:02.251Z,83.9,3105
2018-09-27T16:57:02.346Z,83.8,3122
2018-09-28T16:57:02.350Z,83.4,3139
2018-09-29T16:57:02.492Z,83.2,3158
2018-09-30T16:57:02.388Z,83.3,3169
2018-10-01T16:57:02.207Z,83.4,3177
2018-10-02T16:57:02.303Z,83.7,3176
2018-10-03T16:57:02.065Z,83.4,3193
2018-10-04T16:57:02.328Z,83.6,3192
2018-10-05T16:57:03.225Z,83.6,3201
2018-10-06T16:57:02.186Z,83.5,3223
2018-10-07T16:57:02.354Z,83.6,3238
2018-10-08T16:57:02.320Z,83.6,3239
2018-10-09T16:57:02.369Z,85.9,3157
2018-10-10T16:57:02.282Z,85.6,3177
2018-10-11T16:57:02.214Z,85.8,3184
2018-10-12T16:57:02.228Z,85.9,3176
2018-10-13T16:57:02.267Z,85.8,3188
2018-10-14T16:57:02.242Z,85.7,3205
2018-10-15T16:57:02.404Z,86,3208
2018-10-16T16:57:02.249Z,86.1,3217
2018-10-17T16:57:02.383Z,86.1,3221
2018-10-18T16:57:02.365Z,86.2,3223
2018-10-19T16:57:02.257Z,86.4,3227
2018-10-20T16:57:02.192Z,86.3,3232
2018-10-21T16:57:02.117Z,86.4,3236
2018-10-22T16:57:02.308Z,86.3,3248
2018-10-23T16:57:02.485Z,86.6,3250
2018-10-24T16:57:02.259Z,86.6,3258
2018-10-25T16:57:02.704Z,86.5,3261
2018-10-26T16:57:02.402Z,86.7,3255
2018-10-27T16:57:02.341Z,86.7,3265
2018-10-28T16:57:02.233Z,86.9,3274
2018-10-29T16:57:02.327Z,86.8,3292
2018-10-30T16:57:02.532Z,86.8,3299
2018-10-31T16:57:02.646Z,86.9,3299
2018-11-01T16:57:02.238Z,87.1,3298
2018-11-02T16:57:02.260Z,86.9,3307
2018-11-03T16:57:02.160Z,86.6,3319
2018-11-04T16:57:02.157Z,86.8,3332
2018-11-05T16:57:08.420Z,87,3340
2018-11-06T16:57:02.525Z,86.8,3350
2018-11-07T16:57:02.372Z,87.2,3348
2018-11-08T16:57:02.565Z,87.1,3350
2018-11-09T16:57:02.345Z,86.6,3370
2018-11-10T16:57:03.008Z,86.8,3368
2018-11-11T16:57:02.224Z,86.7,3382
2018-11-12T16:57:02.325Z,86.5,3391
2018-11-13T16:57:02.263Z,86.6,3394
2018-11-14T16:57:02.238Z,86.5,3404
2018-11-15T16:57:02.265Z,86.6,3407
2018-11-16T16:57:02.264Z,86.4,3419
2018-11-17T16:57:02.288Z,86.4,3422
2018-11-18T16:57:02.228Z,86.6,3420
2018-11-19T16:57:04.281Z,86.4,3432
2018-11-20T16:57:02.314Z,85.8,3450
2018-11-21T16:57:02.370Z,86,3456
2018-11-22T16:57:02.478Z,85.7,3468
2018-11-23T16:57:02.265Z,85.4,3479
2018-11-24T16:57:02.147Z,85.7,3473
2018-11-25T16:57:04.324Z,85.9,3485
2018-11-26T16:57:03.187Z,85.9,3482
2018-11-27T16:57:02.155Z,85.9,3489
2018-11-28T16:57:02.163Z,85.8,3496
2018-11-29T16:57:02.331Z,85.9,3494
2018-11-30T16:57:02.268Z,85.7,3501
2018-12-01T16:57:02.192Z,85.9,3503
2018-12-02T16:57:02.171Z,86,3501
2018-12-03T16:57:02.538Z,85.6,3515
2018-12-04T16:57:02.240Z,85.6,3519
2018-12-05T16:57:02.248Z,85.6,3517
2018-12-06T16:57:02.157Z,86,3518
2018-12-07T16:57:02.272Z,85.9,3522
2018-12-08T16:57:02.316Z,85.9,3521
2018-12-09T16:57:02.160Z,85.8,3526
2018-12-10T16:57:02.360Z,85.9,3524
2018-12-11T16:57:02.427Z,85.8,3532
2018-12-12T16:57:03.480Z,85.7,3532
2018-12-13T16:57:02.252Z,85.8,3537
2018-12-14T16:57:02.343Z,85.7,3546
2018-12-15T16:57:02.308Z,85.4,3557
2018-12-16T16:57:02.141Z,85.6,3559
2018-12-17T16:57:02.523Z,85.5,3564
2018-12-18T16:57:02.391Z,85.4,3571
2018-12-19T16:57:02.449Z,85.3,3580
2018-12-20T16:57:02.429Z,85.5,3579
2018-12-21T16:57:02.470Z,85.4,3590
2018-12-22T16:57:02.637Z,85.5,3585
2018-12-23T16:57:02.501Z,85.3,3586
2018-12-24T16:57:02.689Z,85.6,3587
2018-12-25T16:57:02.530Z,85.4,3597
2018-12-26T16:57:02.378Z,85.6,3596
2018-12-27T16:57:02.823Z,85.6,3603
2018-12-28T16:57:02.761Z,85.3,3615
2018-12-29T16:57:02.358Z,85.3,3617
2018-12-30T16:57:02.350Z,85.2,3621
2018-12-31T16:57:02.452Z,85.5,3610
2019-01-01T16:57:02.434Z,85,3627
2019-01-02T16:57:02.802Z,85.3,3620
2019-01-03T16:57:02.513Z,84.8,3632
2019-01-04T16:57:02.447Z,85.1,3632
2019-01-05T16:57:02.429Z,85.5,3628
2019-01-06T16:57:02.381Z,85.5,3628
2019-01-07T16:57:02.883Z,85.5,3633
2019-01-08T16:57:02.579Z,85.4,3639
2019-01-09T16:57:02.387Z,85.4,3639
2019-01-10T16:57:02.379Z,85.4,3645
2019-01-11T16:57:02.347Z,85.3,3652
2019-01-12T16:57:02.547Z,85.3,3650
2019-01-13T16:57:02.321Z,85.2,3654
2019-01-14T16:57:02.604Z,85.4,3655
2019-01-15T16:57:02.558Z,85.3,3662
2019-01-16T16:57:02.287Z,85.3,3669
2019-01-17T16:57:02.554Z,85.4,3670
2019-01-18T16:57:02.716Z,85.3,3678
2019-01-19T16:57:02.518Z,85.7,3680
2019-01-20T16:57:02.470Z,85.6,3685
2019-01-21T16:57:02.708Z,85.7,3685
2019-01-22T16:57:02.555Z,85.5,3699
2019-01-23T16:57:02.319Z,85.4,3704
2019-01-24T16:57:02.495Z,85.5,3709
2019-01-25T16:57:02.301Z,85.5,3715
2019-01-26T16:57:02.271Z,85.3,3725
2019-01-27T16:57:02.579Z,85.2,3729
2019-01-28T16:57:02.509Z,85,3736
2019-01-29T16:57:03.018Z,85.1,3734
2019-01-30T16:57:02.505Z,85.1,3739
2019-01-31T16:57:02.409Z,85,3749
2019-02-01T16:57:02.620Z,85,3756
2019-02-02T16:57:03.119Z,84.9,3764
2019-02-03T16:57:02.477Z,84.9,3764
2019-02-04T16:57:02.378Z,85.1,3776
2019-02-05T16:57:02.558Z,85.4,3773
2019-02-06T16:57:03.037Z,85.2,3782
2019-02-07T16:57:02.870Z,85.3,3784
2019-02-08T16:57:02.544Z,85.7,3788
2019-02-09T16:57:02.413Z,85.4,3798
2019-02-10T16:57:03.423Z,85.7,3799
2019-02-11T16:57:02.561Z,85.7,3804
2019-02-12T16:57:02.560Z,85.6,3811
2019-02-13T16:57:02.632Z,85.6,3814
2019-02-14T16:57:02.481Z,85.7,3811
2019-02-15T16:57:02.428Z,85.5,3829
2019-02-16T16:57:02.491Z,85.5,3835
2019-02-17T16:57:02.626Z,85.5,3835
2019-02-18T16:57:02.357Z,85.9,3837
2019-02-19T16:57:02.856Z,85.9,3842
2019-02-20T16:57:02.541Z,85.7,3849
2019-02-21T16:57:02.513Z,85.6,3854
2019-02-22T16:57:02.328Z,85.7,3858
2019-02-23T16:57:02.552Z,85.7,3867
2019-02-24T16:57:02.487Z,85.8,3866