time,kth.se,nus.edu.sg,ru.is,mta.ca,stanford.edu,mipt.ru,uwaterloo.ca,sdsmt.edu,lu.se,usp.br
2018-09-08T11:59:46.239Z,2396.7,2394,2126.9,1726.8,1607.1,1475.6,1190.6,1137.5,,
2018-09-08T16:57:04.778Z,2398,2394,2126.9,1726.8,1607.1,1477.2,1190.6,1139.3,,
2018-09-09T16:57:05.095Z,2401.9,2396.1,2128.7,1727.3,1608,1480.5,1190.8,1146.2,,
2018-09-10T16:57:05.404Z,2401,2510.6,2127.1,1725.3,1607,1483.1,1190.7,1145.3,,
2018-09-11T16:57:06.125Z,2400,2509.4,2126.6,1724.8,1607.3,1486.6,1190.3,1145.6,,
2018-09-12T16:57:06.579Z,2401.9,2510.3,2126.6,1725.3,1607.8,1491.1,1190.5,1156.5,,
2018-09-13T16:57:05.138Z,2407.9,2511.6,2127.5,1725.8,1606.6,1497.2,1191,1161.5,,
2018-09-14T16:57:04.965Z,2409.4,2513.2,2129.5,1729.3,1608.1,1502.9,1192.6,1164,,
2018-09-15T16:57:05.973Z,2410.2,2540.4,2135.9,1731,1613.5,1512.3,1197.9,1167.9,,
2018-09-16T16:57:05.002Z,2410.6,2541.6,2140.1,1730.4,1613.1,1518.4,1198.7,1176.4,,
2018-09-17T16:57:05.405Z,2409.6,2538.3,2139.5,1730.4,1612,1522.9,1197.6,1179.4,,
2018-09-18T16:57:05.550Z,2410.2,2538.3,2139.6,1730.6,1612.4,1527.6,1198.4,1182.7,,
2018-09-19T16:57:05.263Z,2412.9,2539.8,2142,1733.6,1614.7,1535.5,1201.4,1185.5,,
2018-09-20T16:57:05.328Z,2414.1,2539.1,2142.7,1734.9,1614,1538.2,1201.2,1192.8,,
2018-09-21T16:57:04.670Z,2418.3,2544.6,2146.2,1738.9,1617,1550.5,1203.5,1197.4,,
2018-09-22T16:57:05.453Z,2417.5,2544.7,2145.9,1739.2,1615.9,1553.4,1202.4,1197.9,,
2018-09-23T16:57:06.908Z,2416.4,2542.9,2145,1736.9,1615.5,1558.7,1202,1206.3,,
2018-09-24T16:57:05.355Z,2416.2,2545.2,2146.2,1740,1617.1,1565,1202.5,1213.9,,
2018-09-25T16:57:05.200Z,2417.8,2542.8,2144.2,1737.9,1616.1,1567.2,1202.8,1217,,
2018-09-26T16:57:05.324Z,2419.8,2546,2146.2,1739.8,1616.7,1572.4,1202.8,1220.4,,
2018-09-27T16:57:05.234Z,2423.2,2547.9,2147.4,1740.9,1617.6,1577.3,1204,1223.4,,
2018-09-28T16:57:05.904Z,2425,2549.3,2148.7,1743.6,1618.9,1580.8,1205.7,1224.3,,
2018-09-29T16:57:07.511Z,2437.3,2553.7,2153.8,1748.1,1621.3,1589,1208.5,1229.3,,
2018-09-30T16:57:06.826Z,2442.2,2557.7,2165.5,1750.6,1622.7,1598.8,1210.8,1242.6,,
2018-10-01T16:57:04.772Z,2446.4,2559.2,2179.1,1751.6,1623.5,1610.6,1211.9,1248.7,,
2018-10-02T16:57:05.525Z,2449.7,2559.9,2182.4,1752.4,1624,1614.6,1212.4,1250.4,,
2018-10-03T16:57:06.746Z,2452.1,2562,2184.5,1753.2,1623.9,1620.5,1212.4,1258.1,,
2018-10-04T16:57:05.801Z,2452.8,2561,2182.4,1751.7,1621.7,1622.8,1210.1,1260.8,,
2018-10-05T16:57:07.213Z,2452.6,2560.6,2182.9,1752.9,1621.2,1624.4,1210.2,1264,,
2018-10-06T16:57:04.937Z,2454.4,2561,2197.5,1757.7,1626.9,1625.3,1212.5,1271.4,,
2018-10-07T16:57:06.139Z,2461.2,2562.5,2213.5,1763.3,1653.7,1638.6,1216.4,1278.7,,
2018-10-08T16:57:06.362Z,2462.1,2559.7,2212.5,1761.5,1651.6,1646.3,1226.7,1282.8,,
2018-10-09T16:57:06.759Z,2468.8,2569.6,2213.3,1762.8,1651.7,1648.5,1226.8,1286.4,,
2018-10-10T16:57:05.903Z,2468.6,2569.4,2228.6,1762.2,1649.9,1647.6,1226,1289.1,,
2018-10-11T16:57:11.065Z,2470.1,2572.7,2228.4,1763.5,1648.5,1646.4,1224.8,1293.4,,
2018-10-12T16:57:04.967Z,2473.8,2569.9,2227.8,1760.9,1646.1,1645.2,1222.8,1298.3,,
2018-10-13T16:57:06.219Z,2472.8,2569.4,2227.4,1760.1,1644.9,1646.5,1221.7,1300.4,,
2018-10-14T16:57:06.042Z,2480.3,2569.6,2227.1,1760.3,1645.2,1649.5,1222.5,1310.2,,
2018-10-15T16:57:07.270Z,2482.3,2573.2,2229.5,1762.2,1654.9,1653.2,1227.9,1319.6,,
2018-10-16T16:57:05.142Z,2485.8,2578.8,2231,1762.8,1656.2,1653.3,1228.6,1320.2,,
2018-10-17T16:57:04.768Z,2492.2,2588.4,2233.2,1774.6,1658.3,1658.5,1231.2,1324.3,,
2018-10-18T16:57:06.208Z,2496.4,2587.9,2232.6,1772,1654.4,1664.5,1227.9,1326.8,,
2018-10-19T16:57:05.163Z,2498.6,2592.7,2234.5,1773.3,1654.5,1666.3,1227.3,1328.3,,
2018-10-20T16:57:04.914Z,2497.4,2591.5,2235.3,1773,1654.7,1665.8,undefined,1328.4,1228.7,
2018-10-21T16:57:05.655Z,2497,2594.7,2237.3,1773.4,1654.1,1668.1,undefined,1335.1,1233.6,
2018-10-22T16:57:23.384Z,2498.5,2595.3,2236.4,1774.5,1661.7,1666.9,undefined,1335,1242.2,
2018-10-23T16:57:07.112Z,2505.5,2607,2241.4,1778.4,1664.9,1676.8,undefined,1338.1,1256.3,
2018-10-24T16:57:05.362Z,2506.2,2608.8,2240.2,1777.1,1665.3,1677.7,undefined,1337.8,1261.2,
2018-10-25T16:57:06.443Z,2505.9,2607.5,2238.3,1776.5,1663.5,1677.1,undefined,1347.1,1268.5,
2018-10-26T16:57:06.160Z,2505,2604.6,2237.5,1777.8,1662.4,1676.4,undefined,1347.5,1280.7,
2018-10-27T16:57:05.481Z,2507.7,2607.5,2240.1,1779.8,1663.9,1677.6,undefined,1348.9,1302.3,
2018-10-28T16:57:05.195Z,2513.1,2617,2246.7,1785.3,1673.5,1682.3,undefined,1358.4,1324.9,
2018-10-29T16:57:05.930Z,2511.1,2618,2246.5,1786.3,1683.9,1683.6,undefined,1359.1,1331.7,
2018-10-30T16:57:06.113Z,2515.7,2623.8,2247.1,1787.7,1684.4,1690.2,undefined,1369.3,1342.2,
2018-10-31T16:57:06.052Z,2519.6,2623.4,2246.4,1788.7,1683.7,1691.6,undefined,1377.8,1351.8,
2018-11-01T16:57:05.331Z,2520.8,2623.1,2245.3,1788.4,1683.6,1692.9,undefined,1380.4,1360.6,
2018-11-02T16:57:07.018Z,2522.7,2623.6,2245.1,1790.6,1683.9,1693.8,undefined,1389.3,1374.9,
2018-11-03T16:57:05.243Z,2529.7,2621.2,2242.9,1791.3,1682.6,1692.2,undefined,1395.6,1397.2,
2018-11-04T16:57:05.481Z,2532.9,2627,2244.7,1794,1686.3,1693.9,undefined,1399.8,1412.8,
2018-11-05T16:57:12.006Z,2535.7,2630.5,2245.1,1795.6,1690.5,1706.6,undefined,1401.6,1422.7,
2018-11-06T16:57:06.786Z,2539.7,2630.3,2245.4,1795.6,1689.8,1706.6,undefined,1401.9,1432.3,
2018-11-07T16:57:05.558Z,2540.9,2632.8,2247.7,1797.8,1690,1707.1,undefined,1370.2,1449.7,
2018-11-08T16:57:06.458Z,2538.3,2627.7,2244,1794.8,1687.3,1704.2,undefined,1369.1,1465,
2018-11-09T16:57:07.951Z,2537.8,2624.7,2241.6,1794,1685.9,1702.1,undefined,1369,1484.2,
2018-11-10T16:57:07.254Z,2544.6,2622.2,2248.9,1793.1,1687.6,1701.5,undefined,1371.8,1512.7,
2018-11-11T16:57:05.982Z,2551,2622.2,2254.8,1793.1,1698.8,1713.7,undefined,1373.9,1545,
2018-11-12T16:57:06.163Z,2542.1,2619,2251.6,1792.3,1695.9,1719.4,undefined,1379.8,1545.8,
2018-11-13T16:57:05.711Z,2548.5,2620.4,2251.2,1792.3,1694.2,1721.8,undefined,1386,1548.5,
2018-11-14T16:57:05.807Z,2558.5,2621.7,2251.7,1792.5,1694.9,1727.1,undefined,1386.1,1556.1,
2018-11-15T16:57:05.642Z,2565.7,2627.5,2253.1,1794.2,1695.5,1731.5,undefined,1386.8,1565.6,
2018-11-16T16:57:05.157Z,2574.5,2628.9,2254,1794,1696.5,1732.4,undefined,1389.8,1570.8,
2018-11-17T16:57:05.682Z,2584.4,2627.7,2259.9,1795.7,1700.5,1731.7,undefined,1388.9,1570.8,
2018-11-18T16:57:05.295Z,2590.8,2629.1,2261.2,1795,1700.9,1732.3,undefined,1395.1,1573.6,
2018-11-19T16:57:08.239Z,2603.1,2629.6,2277.1,1795.4,1700.8,1732.5,undefined,1396.3,1585.2,
2018-11-20T16:57:06.057Z,2612.1,2627.6,2293.8,1792.6,1698.3,1729.6,undefined,1395.1,1591.4,
2018-11-21T16:57:05.885Z,2619.2,2627.3,2307.8,1792.4,1698.2,1729.2,undefined,1397.2,1598.2,
2018-11-22T16:57:05.623Z,2621,2628.2,2317.5,1793.3,1698.6,1729.4,undefined,1399.4,1603,
2018-11-23T16:57:05.583Z,2625.8,2625.6,2316,1792.2,1697.5,1728.4,undefined,1405.5,1607.4,
2018-11-24T16:57:05.552Z,2626.7,2627.3,2318.2,1793.2,1696.6,1728.4,undefined,1411.4,1609.2,
2018-11-25T16:57:07.857Z,2634.3,2626.9,2317.1,1792,1700.2,1727.5,undefined,1411.2,1616.2,
2018-11-26T16:57:06.985Z,2635.7,2521,2323.9,1792,1698.1,1726.7,undefined,1411.7,1618.7,
2018-11-27T16:57:05.251Z,2644.7,2523.3,2325.6,1791.9,1698.4,1727.3,undefined,1412.5,1624.3,
2018-11-28T16:57:05.168Z,2643.4,2525.3,2329.9,1791.5,1697.4,1726.7,undefined,1412.8,1624.5,
2018-11-29T16:57:06.413Z,2642.5,2528.8,2333.9,1790,1696.6,1727,undefined,1412.2,1623.5,
2018-11-30T16:57:05.694Z,2642,2530.7,2336.9,1789.2,1695.7,1727.1,undefined,1412.1,1623.9,
2018-12-01T16:57:04.759Z,2642.7,2534,2339,1789.8,1695.5,1727.1,undefined,1412.1,1624.7,
2018-12-02T16:57:05.037Z,2640.2,2538,2341.1,1789.4,1694.8,1725.6,undefined,1411.7,1625.2,
2018-12-03T16:57:05.541Z,2642.1,2553.2,2348.6,1788.3,1695,1725.3,undefined,1411.1,1637.3,
2018-12-04T16:57:05.782Z,2644.8,2686.3,2349.7,1789.7,1696.4,1725.1,undefined,1411.5,1637.5,
2018-12-05T16:57:06.314Z,2643.1,2694.7,2347.4,1789.1,1694.8,1723.2,undefined,1410.4,1636,
2018-12-06T16:57:06.051Z,2643,2707.6,2346.8,1789.5,1694.8,1723.9,undefined,1411.4,1636.3,
2018-12-07T16:57:05.328Z,2641.6,2715.3,2348.8,1788.5,1694.5,1723.3,undefined,1413,1636.6,
2018-12-08T16:57:05.532Z,2639.9,2715.4,2350.1,1787.7,1693.7,1722.7,undefined,1413.6,1635.6,
2018-12-09T16:57:06.264Z,2640.5,2723.8,2354.3,1788.6,1694.3,1722.9,undefined,1413.3,1636.3,
2018-12-10T16:57:05.791Z,2640.1,2728.9,2354,1787.8,1693.9,1722.3,undefined,1413.2,1637.6,
2018-12-11T16:57:06.057Z,2639.3,2736.1,2353.7,1787.6,1694.4,1723.5,undefined,1413.4,1639.2,
2018-12-12T16:57:06.970Z,2634.4,2737.5,2350.4,1785.1,1691.7,1721.5,undefined,1413,1637.6,
2018-12-13T16:57:05.733Z,2635.7,2518.4,2349.8,1785.7,1695.9,1721.5,undefined,1415.9,1637.6,
2018-12-14T16:57:06.192Z,2634,2375.8,2350.7,1785.2,1694.5,1720.5,undefined,1416.3,1637.1,
2018-12-15T16:57:06.184Z,2637.4,2381.1,2353.8,1785.7,1695.4,1722,undefined,1417.1,1639.2,
2018-12-16T16:57:06.495Z,2638.5,2382.8,2353.9,1786.9,1695.2,1722.1,undefined,1417.4,1640.4,
2018-12-17T16:57:05.567Z,2642.4,2386.4,2354.2,1787.7,1695.7,1723.1,undefined,1417.5,1640.5,
2018-12-18T16:57:05.940Z,2645.6,2388,2353.1,1786.9,1695,1722.6,undefined,1417.6,1639.7,
2018-12-19T16:57:06.707Z,2649.1,2385.9,2351,1785.1,1694.3,1721.5,undefined,1416.8,1638.1,
2018-12-20T16:57:05.488Z,2653.2,2386.6,2351.5,1785.6,1694.7,1721.7,undefined,undefined,1638.5,1502
2018-12-21T16:57:06.836Z,2653.8,2387.4,2352.5,1785.4,1694.2,1722,undefined,undefined,1638.6,1502.2
2018-12-22T16:57:05.680Z,2653.1,2388,2350.7,1784.7,1693.7,1721.2,undefined,undefined,1638.1,1501.7
2018-12-23T16:57:06.128Z,2656,2388.4,2363.9,1783,1692.6,1720,undefined,undefined,1637,1500.6
2018-12-24T16:57:06.700Z,2659.5,2398.6,2370.6,1785,1694.4,1721.9,undefined,undefined,1639,1502
2018-12-25T16:57:06.295Z,2658.7,2402.4,2368.8,1784.2,1693.4,1721,undefined,undefined,1638.9,1501.3
2018-12-26T16:57:05.813Z,2658.7,2401.5,2368.1,1783.7,1692.6,1720.4,undefined,undefined,1639.3,1500.6
2018-12-27T16:57:06.294Z,2625,2402.3,2367,1783.5,1692,1719.9,undefined,undefined,1639.9,1499.6
2018-12-28T16:57:06.437Z,2629.9,2401.7,2364.4,1781.8,1690.4,1718.5,undefined,undefined,1638.5,1498.6
2018-12-29T16:57:05.856Z,2633.6,2403.7,2364.6,1781.6,1691.7,1718.1,undefined,undefined,1639.3,1499.1
2018-12-30T16:57:05.849Z,2633.6,2404.9,2362.4,1781.1,1690.9,1716.7,undefined,undefined,1638.2,1498.2
2018-12-31T16:57:06.687Z,2635,2405.9,2363,1781.1,1691.7,1717.1,undefined,undefined,1638.6,1498.6
2019-01-01T16:57:06.273Z,2661.8,2404.7,2362,1780.4,1690.9,1716.4,undefined,undefined,1638.7,1497.9
2019-01-02T16:57:06.263Z,2664.1,2410.5,2363,1782,1691.9,1718,undefined,undefined,1639.8,1498.9
2019-01-03T16:57:05.825Z,2663.6,2411.9,2362.5,1781.3,1690.9,1717.2,undefined,undefined,1638.9,1498.7
2019-01-04T16:57:05.890Z,2664.9,2416.1,2361.5,1780.6,1691,1717.1,undefined,undefined,1639.8,1499.9
2019-01-05T16:57:06.509Z,2667.1,2424.5,2362.7,1781.7,1690.9,1717.6,undefined,undefined,1640.9,1500.2
2019-01-06T16:57:06.425Z,2667.3,2435.1,2363.4,1782.2,1691.7,1717.9,undefined,undefined,1641.6,1501
2019-01-07T16:57:06.511Z,2669.7,2441.9,2364.5,1783.4,1692.1,1718.6,undefined,undefined,1642.7,1501.2
2019-01-08T16:57:06.612Z,2713.2,2445.2,2364.5,1783.7,1692.8,1718.6,undefined,undefined,1641.9,1502
2019-01-09T16:57:06.405Z,2712.8,2446.5,2363.4,1782.9,1692,1718,undefined,undefined,1641.1,1501.6
2019-01-10T16:57:07.731Z,2713.5,2451.5,2363.6,1783.5,1692.2,1718.2,undefined,undefined,1641.5,1501.9
2019-01-11T16:57:06.556Z,2714.3,2457,2364,1784.6,1692.7,1718.7,undefined,undefined,1643.2,1502.7
2019-01-12T16:57:06.209Z,2713.1,2458.1,2362,1783.9,1691.5,1717.6,undefined,undefined,1642.2,1501.7
2019-01-13T16:57:06.334Z,2713.8,2461.8,2361.6,1784.1,1692.8,1718.1,undefined,undefined,1641.8,1502.9
2019-01-14T16:57:06.586Z,2713.2,2468,2361.9,1783.7,1693,1717.8,undefined,undefined,1643,1502.7
2019-01-15T16:57:06.726Z,2715.5,2476,2362.8,1784.5,1693.5,1718.8,undefined,undefined,1645.1,1504
2019-01-16T16:57:07.119Z,2714.1,2478.7,2362,1783.6,1693.3,1718.8,undefined,undefined,1646.9,1503.6
2019-01-17T16:57:05.693Z,2715.1,2489.9,2362.7,1784.1,1693.5,1719.3,undefined,undefined,1648.4,1503.7
2019-01-18T16:57:07.899Z,2716.9,2499.3,2364.6,1784.5,1694.6,1719.9,undefined,undefined,1648.9,1504.4
2019-01-19T16:57:06.174Z,2719.7,2505,2365.2,1786.7,1696.1,1720.2,undefined,1507.1,1649.6,undefined
2019-01-20T16:57:05.757Z,2719.7,2508.3,2364.5,1787,1696,1720,undefined,1510.8,1650.7,undefined
2019-01-21T16:57:07.417Z,2718.4,2507.4,2362.7,1786.2,1695,1719.1,undefined,1515.7,1650,undefined
2019-01-22T16:57:06.444Z,2721,2510.2,2361.6,1785,1694.2,1718.4,undefined,1515.2,1649.5,undefined
2019-01-23T16:57:05.465Z,2721.2,2515.7,2361.5,1785.4,1694.4,1718.8,undefined,1515.8,1650.4,undefined
2019-01-24T16:57:06.475Z,2723.2,2521.1,2361.6,1785.1,1695.1,1719.5,undefined,1516.1,1652.8,undefined
2019-01-25T16:57:05.340Z,2723.5,2527.3,2362.4,1786,1694.5,1719.2,undefined,1518.1,1652,undefined
2019-01-26T16:57:05.073Z,2723.1,2528.6,2362.3,1787.3,1695.4,1719.1,undefined,1528.7,1651.1,undefined
2019-01-27T16:57:05.775Z,2721.4,2527.5,2360.4,1786.2,1695.4,1717.9,undefined,1531.4,1650.6,undefined
2019-01-28T16:57:05.155Z,2721,2536.5,2360.5,1786.5,1697,1718.2,undefined,1532.2,1651.9,undefined
2019-01-29T16:57:06.670Z,2720.6,2542.5,2359.7,1788.3,1697.3,1718.1,undefined,1538.1,1651.5,undefined
2019-01-30T16:57:06.683Z,2719.1,2549.4,2359,1787.4,1696.6,1717.1,undefined,1540.1,1651.3,undefined
2019-01-31T16:57:05.916Z,2719.6,2554.4,2360,1788.1,1697.1,1717.4,undefined,1542.5,1651.7,undefined
2019-02-01T16:57:06.260Z,2718.7,2558.6,2359.4,1787.7,1695.9,1716.3,undefined,1542,1651.1,undefined
2019-02-02T16:57:06.968Z,2717.2,2564.8,2358.4,1786.7,1695.5,1715.4,undefined,1545.9,1651.3,undefined
2019-02-03T16:57:06.231Z,2715.4,2570.5,2356.5,1784.6,1694.1,1713.6,undefined,1551.1,1656,undefined
2019-02-04T16:57:06.798Z,2717.5,2584.3,2357.4,1786.6,1695.5,1713.9,undefined,1554.6,1657.5,undefined
2019-02-05T16:57:07.477Z,2718,2597.1,2357.2,1786.3,1695.9,1713.9,undefined,1560.8,1656.8,undefined
2019-02-06T16:57:06.941Z,2474.8,2601.9,2358,1789.1,1696,1715,undefined,1560.6,1656.8,undefined
2019-02-07T16:57:06.905Z,2479,2613.5,2358.7,1791.2,1696.5,1715.2,undefined,1564.1,1659.4,undefined
2019-02-08T16:57:05.580Z,2481.4,2622.5,2360.1,1792.6,1698.7,1716.8,undefined,1571,1660.4,undefined
2019-02-09T16:57:05.771Z,2484.8,2625.5,2359.3,1792,1698.8,1716.6,undefined,1572.8,1661.4,undefined
2019-02-10T16:57:07.254Z,2484.4,2630.6,2360.2,1793.5,1698.9,1716.8,undefined,1583.2,1662.9,undefined
2019-02-11T16:57:06.309Z,2484.2,2636.8,2358.7,1792.3,1697.8,1715.8,undefined,1590.6,1662.3,undefined
2019-02-12T16:57:06.200Z,2483.2,2635.9,2358.2,1791.2,1696.8,1714.3,undefined,1601.6,1662.1,undefined
2019-02-13T16:57:06.170Z,2484.3,2639.2,2358.8,1792.6,1696.7,1714.5,undefined,1604.1,1663.4,undefined
2019-02-14T16:57:06.328Z,2481.8,2644.4,2356.7,1791.5,1695.7,1713.7,undefined,1606.9,1662.2,undefined
2019-02-15T16:57:05.950Z,2483.9,2652.8,2359.4,1793.4,1696.5,1714.6,undefined,1610.2,1664.3,undefined
2019-02-16T16:57:06.015Z,2486.5,2665.4,2360.8,1795.4,1698.1,1715.4,undefined,1610.6,1664.4,undefined
2019-02-17T16:57:06.036Z,2492.8,2666.4,2361.5,1795.1,1698.4,1716.3,undefined,1624.1,1664.4,undefined
2019-02-18T16:57:05.987Z,2493.7,2672.9,2363,1797.2,1699,1717.3,undefined,1629.2,1665.2,undefined
2019-02-19T16:57:13.236Z,2494.6,2675.2,2365.3,1798.3,1699.1,1717.8,undefined,1630.8,1667.9,undefined
2019-02-20T16:57:06.207Z,2496.6,2680.4,2364.7,1799.4,1700.5,1719.7,undefined,1630.3,1668.7,undefined
2019-02-21T16:57:06.031Z,2494.8,2685.3,2361.7,1797.8,1699.3,1718.2,undefined,1637.5,1667.7,undefined
2019-02-22T16:57:05.783Z,2493.7,2690.4,2360.4,1796.6,1698,1716.5,undefined,1642.8,1666.7,undefined
2019-02-23T16:57:06.269Z,2495.6,2702.7,2363.4,1798.1,1699.4,1717.9,undefined,1657,1669.9,undefined
2019-02-24T16:57:06.204Z,2494.1,2707,2364.6,1797.3,1698.5,1716.7,undefined,1663.9,1668.2,undefined