time,hh-algos,josenildo-silva,xiaowuc1,suprdewd,john-smith,doug-goodman-7789,jsannemo,stevenhalim,kirin-nee
2018-09-08T11:59:45.159Z,6695.5,6201.6,6095.1,5569.7,4341.5,3913.3,3845.1,3524.3,
2018-09-08T16:57:03.781Z,6702.9,6201.6,6095.1,5569.7,4341.5,3913.3,3845.1,3524.3,
2018-09-09T16:57:04.108Z,6719.1,6205,6099.2,5574,4351.3,3917.2,3848.8,3528.6,
2018-09-10T16:57:04.383Z,6731.5,6202.6,6094.2,5570.7,4350.7,3914.8,3846.1,3527.1,
2018-09-11T16:57:04.935Z,6745.7,6200.2,6094,5569.2,4347.8,3912.6,3845.1,3524.4,
2018-09-12T16:57:05.376Z,6764.8,6204.5,6096.2,5569,4350.9,3913.3,3848.2,3525.8,
2018-09-13T16:57:04.013Z,6792.8,6204.5,6093.9,5570.9,4351.1,3915.5,3866,3527.7,
2018-09-14T16:57:03.963Z,6820.8,6208.6,6099.2,5574.4,4365.7,3919.9,3867.4,3529.4,
2018-09-15T16:57:04.901Z,6867.2,6209.6,6123.1,5576.9,4373.9,3921.6,3868,3587.3,
2018-09-16T16:57:03.788Z,6897.9,6212.8,6121.3,5578.3,4392.4,3922.1,3867,3589.8,
2018-09-17T16:57:04.254Z,6918,6209.5,6117.1,5577.7,4456.7,3923.7,3866.8,3583.3,
2018-09-18T16:57:04.580Z,6938.9,6207.1,6118.8,5582.6,4525.1,3922,3868.5,3582.5,
2018-09-19T16:57:04.112Z,6976.4,6216.9,6127.5,5590.5,4582.3,3929.9,3873.4,3584.3,
2018-09-20T16:57:04.227Z,6989.3,6218.1,6124.6,5591.4,4586.6,3933.7,3874.2,3583.7,
2018-09-21T16:57:03.516Z,7049.7,6231.1,6136.1,5599,4592.8,3941.3,3881,3590.1,
2018-09-22T16:57:04.281Z,7064,6227.4,6132.4,5596.9,4593.5,3942.9,3881.2,3590.8,
2018-09-23T16:57:05.814Z,7091.6,6227.3,6130.9,5598.9,4588.2,3948.4,3879.7,3588.4,
2018-09-24T16:57:04.546Z,7115.5,6228.6,6138,5599.4,4591.1,3962.4,3878.8,3592.1,
2018-09-25T16:57:03.937Z,7120.6,6223.1,6134,5597.2,4597,3959.1,3877.8,3586.7,
2018-09-26T16:57:04.022Z,7144.1,6227.2,6137.7,5602.1,4609,3969.1,3880.5,3591.6,
2018-09-27T16:57:04.503Z,7166,6231.9,6140.5,5603.8,4617.3,3970.1,3883.7,3593.2,
2018-09-28T16:57:04.246Z,7183,6240.4,6147,5606,4633.3,3980.3,3886.6,3594.7,
2018-09-29T16:57:06.217Z,7222.7,6250.1,6157.4,5615.8,4659.9,3989.8,3891.8,3601,
2018-09-30T16:57:04.096Z,7269.9,6256.7,6161.5,5620.5,4674,3995.6,3897.1,3605.2,
2018-10-01T16:57:03.944Z,7329.1,6259.7,6165.2,5624.6,4675.4,3999.9,3898.3,3605.8,
2018-10-02T16:57:04.454Z,7348.2,6263.6,6166.2,5630.2,4723.1,4000.3,3901.5,3607.2,
2018-10-03T16:57:05.622Z,7377.6,6266.7,6167.9,5633.6,4759.1,4005.9,3904,3609.6,
2018-10-04T16:57:04.014Z,7388.9,6261.6,6159.5,5626.8,4756.5,4003.1,3900.6,3610.7,
2018-10-05T16:57:06.095Z,7397.1,6260.1,6158.1,5627.7,4754.4,4001,3898.7,3607.3,
2018-10-06T16:57:03.940Z,7401.1,6259.4,6172.4,5671.4,4794,4002.3,3900.2,3608.5,
2018-10-07T16:57:04.964Z,7467,6268.6,6231,5684.7,4807.3,4006.3,3905.1,3610.6,
2018-10-08T16:57:05.030Z,7505.4,6269.4,6226,5678.7,4823.1,4003.3,3905.1,3606.2,
2018-10-09T16:57:03.862Z,7515.9,6274.8,6228.8,5677.6,4907.2,4006.5,3909,3642.9,
2018-10-10T16:57:04.161Z,7511.7,6274.5,6222.6,5700.9,4939.6,4003.9,3907.6,3644.8,
2018-10-11T16:57:05.609Z,7504.9,6276.5,6221.7,5700.5,4977.9,4005.8,3909.8,3657.7,
2018-10-12T16:57:03.940Z,7499.4,6271.5,6212.1,5689.8,5017,4000.4,3906.9,3657.1,
2018-10-13T16:57:03.964Z,7506.1,6266.5,6207.8,5685,5060.8,3999,3906,3656.1,
2018-10-14T16:57:03.968Z,7520.8,6269.8,6208.1,5682.3,5077.3,3997.7,3907.3,3656.1,
2018-10-15T16:57:06.089Z,7538.7,6273.3,6252.8,5685.6,5112.8,4001.2,3906.3,3668.9,
2018-10-16T16:57:03.865Z,7538.4,6274.4,6256.9,5691,5112.4,4003,3911.9,3694.2,
2018-10-17T16:57:04.118Z,7563.1,6281.3,6263.4,5694.8,5116.1,4011.5,3914.6,3723.4,
2018-10-18T16:57:04.920Z,7594.6,6274.7,6249.5,5686.7,5110.1,4011,3910.9,3729.8,
2018-10-19T16:57:03.863Z,7602.9,6273.3,6250.2,5687.6,5129.9,4013.9,3911.7,3748.6,
2018-10-20T16:57:03.951Z,7601.2,6271.5,6253.2,5687.1,5163.8,4017.8,3910.6,3746.1,
2018-10-21T16:57:04.331Z,7612.9,6270.8,6250.2,5689.6,5233.2,4020.7,3908.2,3761.5,
2018-10-22T16:57:13.498Z,7606.1,6273,6287.9,5691.5,5276.8,4021.5,3910.7,3758.7,
2018-10-23T16:57:05.842Z,7654.4,6286.6,6299,5703.4,5312.3,4031,3915.6,3794.8,
2018-10-24T16:57:04.122Z,7660,6281.6,6302.6,5699.6,5306.5,4026.5,3913.2,3810.5,
2018-10-25T16:57:04.291Z,7656.6,6279.3,6296.8,5695.2,5344.6,4027.3,3913.5,3807.5,
2018-10-26T16:57:04.912Z,7653.4,6277,6293,5693.8,5380,4025.2,3912.2,3801.4,
2018-10-27T16:57:04.157Z,7659.3,6282.8,6298.6,5698.7,5398.4,4036,3914.4,3806.9,
2018-10-28T16:57:04.319Z,7681.9,6295.3,6321.8,5712.9,5458.4,4048.3,3921.6,3829.7,
2018-10-29T16:57:04.362Z,7687.8,6286.7,6358.1,5708.9,5508.3,4049.1,3915.4,3829.6,
2018-10-30T16:57:05.024Z,7719.7,6292.4,6356.4,5711.6,5509.2,4058,3918.4,3847.9,
2018-10-31T16:57:04.892Z,7727,6286.6,6352.2,5711.5,5507.3,4058,3919.1,3848.5,
2018-11-01T16:57:03.694Z,7733.1,6285.2,6350.5,5710.1,5543.6,4055.3,3917.3,3854,
2018-11-02T16:57:05.987Z,7738.5,6287.5,6352,5712.6,5556,4056.5,3917.2,3855.3,
2018-11-03T16:57:04.289Z,7730,6282.6,6347,5706.1,5555.8,4053.1,3915.9,3852,
2018-11-04T16:57:04.201Z,7743.7,6288.3,6357.6,5711.7,5570.9,4055.4,3915.7,3877.9,
2018-11-05T16:57:11.310Z,7800.5,6288.4,6381.2,5709.7,5604.9,4055.9,3916.4,3884.8,
2018-11-06T16:57:05.377Z,7801.2,6283.9,6377.8,5710.5,5672.8,4063.8,3918.3,3883.2,
2018-11-07T16:57:04.122Z,7803,6285.2,6378.3,5713.9,5726,4064,3920,3887.9,
2018-11-08T16:57:05.127Z,7788.9,6277.8,6368.7,5704.8,5744,4065.5,3917.4,3878.7,
2018-11-09T16:57:04.370Z,7778.5,6273.6,6361.9,5699.5,5737.7,4072,3915.2,3872.2,
2018-11-10T16:57:04.387Z,7775.8,6273.6,6370.5,5706.3,5733.3,4067.9,3912.5,3867.1,
2018-11-11T16:57:03.401Z,7837.4,6275.6,6426.5,5705.2,5757.5,4069,3911.1,3865,
2018-11-12T16:57:04.065Z,7867,6269.7,6414,5697.6,5749.4,4073,3904.5,3863.9,
2018-11-13T16:57:04.115Z,7878.4,6270.2,6406.3,5696.6,5744.6,4071.2,3903.1,3875.3,
2018-11-14T16:57:04.182Z,7904.8,6270.2,6406.8,5700.1,5834.4,4079.2,3901.6,3881.3,
2018-11-15T16:57:03.905Z,7926.7,6274.3,6409.1,5703.9,5871.5,4082.2,3905.3,3906.1,
2018-11-16T16:57:03.995Z,7930.7,6276.3,6412.2,5704.9,5910.4,4081,3905.5,3906.9,
2018-11-17T16:57:04.216Z,7927.7,6273.5,6431.7,5701.3,5946.9,4080.3,3902.8,3905,
2018-11-18T16:57:04.179Z,7930.2,6275.7,6431.7,5702,6000,4081.3,3903.9,3904.5,
2018-11-19T16:57:06.372Z,7931.6,6279.3,6433.4,5700.7,5999.1,4082.1,3905.8,3909,
2018-11-20T16:57:04.181Z,7917.8,6293.2,6423.3,5694.8,6006.1,4075.2,3899.7,3904.7,
2018-11-21T16:57:04.797Z,7915.5,6290.9,6422.2,5694.5,6028.2,4074.4,3901.3,3905.1,
2018-11-22T16:57:04.987Z,7917.2,6308.8,6423.3,5697.8,6118.7,4078.2,3901.7,3908.1,
2018-11-23T16:57:03.881Z,7913.6,6307.3,6419.6,5694.1,6127.6,4074,3933.6,3903.2,
2018-11-24T16:57:04.611Z,7911.7,6306.1,6416.2,5695.1,6126.5,4073.8,3933.4,3905.6,
2018-11-25T16:57:05.940Z,7907.1,6314,6436,5691.2,6121.7,4071.7,3932.1,3904.3,
2018-11-26T16:57:05.066Z,7903.5,6344.8,6423.4,5691.9,6161.8,4072.6,3947.2,3902.9,
2018-11-27T16:57:04.120Z,7906.4,6462.9,6424.9,5692,6218.7,4072.3,3946.6,3904.2,
2018-11-28T16:57:03.884Z,7903.6,6464.3,6421.2,5700.9,6219.7,4072,3948.4,3901.6,
2018-11-29T16:57:04.733Z,7906.1,6502.6,6416.8,5723.5,6218.7,4071.5,3948.1,3900.1,
2018-11-30T16:57:04.531Z,7906.4,6500.8,6413.1,5721.1,6211.6,4074.5,3946.1,3897.1,
2018-12-01T16:57:03.841Z,7906.2,6536.7,6412,5722.7,6210.8,4075.3,3947.9,3898,
2018-12-02T16:57:03.901Z,7899,6532.8,6408.5,5719.3,6207.1,4072.6,3946.4,3894.6,
2018-12-03T16:57:04.032Z,7897.9,6538.9,6409.4,5720,6211.1,4069,3948.2,3893,
2018-12-04T16:57:03.928Z,7896.6,6539.8,6414.2,5722,6207.9,4075.7,3948.8,3893.6,
2018-12-05T16:57:04.816Z,7887.1,6533.9,6407.5,5718.1,6202.8,4071.1,3945.9,3887.4,
2018-12-06T16:57:04.391Z,7890,6537.7,6408.3,5718.5,6199.9,4077.8,3946.7,3890.1,
2018-12-07T16:57:03.857Z,7887.2,6538.6,6406.2,5717.8,6199.1,4075.9,3944.1,3901.3,
2018-12-08T16:57:04.388Z,7885.1,6534.4,6402.4,5715.3,6197.3,4075.3,3941.6,3910.3,
2018-12-09T16:57:04.411Z,7885.7,6537.4,6405.2,5716.4,6196.9,4079,3943.1,3933.7,
2018-12-10T16:57:04.521Z,7882.9,6537,6404.7,5716.3,6199.5,4077.4,3942.4,3946,
2018-12-11T16:57:04.617Z,7889.1,6536.6,6406.6,5714.3,6198.7,4076.9,3940.1,3944.6,
2018-12-12T16:57:05.434Z,7879.7,6527.6,6394.8,5706.1,6189.7,4076.5,3931.1,3941.3,
2018-12-13T16:57:04.217Z,7879.8,6550.5,6417.2,5706.3,6187.3,4082.7,3934.5,3941.6,
2018-12-14T16:57:05.368Z,7874.9,6577.3,6410.2,5703,6182.4,4087.3,3931.2,3939.5,
2018-12-15T16:57:05.178Z,7882.8,6641.8,6414.8,5706.6,6187.4,4101.3,3935.7,3942.8,
2018-12-16T16:57:05.342Z,7882.7,6648.8,6413.2,5706.1,6190.6,4115.5,3934.5,3943.7,
2018-12-17T16:57:04.162Z,7887,6651.3,6414.7,5708.5,6193.2,4116.8,3936.3,3956.6,
2018-12-18T16:57:03.994Z,7885.3,6649,6411.8,5707.8,6194.9,4125.2,3933.5,3966.5,
2018-12-19T16:57:04.012Z,7880.1,6645.6,6408.6,5701.6,6192.3,4119.1,3931.4,3962.6,
2018-12-20T16:57:04.127Z,7880.7,6646.4,6410.1,5702.4,6190.6,4133,3931.4,3962.4,
2018-12-21T16:57:05.036Z,7882.7,6646.5,6409.8,5704.8,6194.3,4134.6,3930.3,3963.3,
2018-12-22T16:57:04.480Z,7878.7,6645,6406.9,5702.2,6200.5,4134.3,3928.9,3963.1,
2018-12-23T16:57:04.953Z,7873.6,6640.2,6402.3,5743.5,6226,4131.1,3925.9,3970.4,
2018-12-24T16:57:05.748Z,7881.9,6645.7,6407.5,5764.6,6234.5,4137.1,3930,4000.7,
2018-12-25T16:57:04.963Z,7877.8,6642.6,6403.6,5763,6263.8,4134.3,3928.3,4001,
2018-12-26T16:57:04.792Z,7874.7,6638.9,6401.2,5760.5,6350.1,4133.8,3928.7,4000.6,
2018-12-27T16:57:05.247Z,7872.4,6634.1,6398.9,5756.2,6352.9,4131.2,3925,4000.6,
2018-12-28T16:57:04.628Z,7866,6629.4,6392,5749.4,6349.5,4126.5,3922.1,3998.1,
2018-12-29T16:57:04.703Z,7864.4,6631.9,6398.7,5750,6425.1,4125.4,3924.8,4006.4,
2018-12-30T16:57:04.875Z,7857.4,6627.9,6394.7,5747.1,6453.7,4124.7,3923.2,4006,
2018-12-31T16:57:04.995Z,7859.4,6630.2,6398.9,5748.4,6465.1,4148.3,undefined,4008.3,4007.6
2019-01-01T16:57:04.716Z,7856,6626.5,6395,5745.7,6460.5,4169.8,4058,4005.5,undefined
2019-01-02T16:57:05.583Z,7863.8,6630.9,6399.6,5746.3,6466.5,4178.3,4058.4,4008.6,undefined
2019-01-03T16:57:04.543Z,7860,6630.4,6396.1,5743.8,6464.2,4183.6,4056.7,4004.5,undefined
2019-01-04T16:57:04.816Z,7859.6,6636.6,6395.8,5741.9,6462.9,4182.7,4055.2,4002.1,undefined
2019-01-05T16:57:05.454Z,7861.4,6638,6395.5,5743.6,6464.3,4188.6,4057.1,4003.9,undefined
2019-01-06T16:57:05.438Z,7863.5,6641.9,6399,5745.5,6467.3,4191.2,4058.1,4005,undefined
2019-01-07T16:57:05.365Z,7866.9,6643.3,6401.1,5747.3,6470.2,4193.3,4059.5,4008.1,undefined
2019-01-08T16:57:04.965Z,7866.7,6647.3,6403,5749.3,6470.2,4199.9,4058.8,4008.2,undefined
2019-01-09T16:57:05.309Z,7864,6645.5,6400.1,5746.3,6468.2,4198,4059.3,4005.1,undefined
2019-01-10T16:57:06.347Z,7864.7,6646.5,6401.4,5746.5,6468.3,4198.4,4060.6,4007.7,undefined
2019-01-11T16:57:04.517Z,7866.8,6650,6404,5750.4,6469.1,4200.3,4063.5,4006.5,undefined
2019-01-12T16:57:04.905Z,7861.4,6645.8,6399.1,5745.1,6463.5,4196.8,4060.8,4003.5,undefined
2019-01-13T16:57:04.368Z,7864.3,6651.9,6406.1,5746.1,6465,4201.8,4062.9,4002.5,undefined
2019-01-14T16:57:05.608Z,7862.9,6650.8,6406.1,5746.5,6464.7,4201.7,4060.1,4003.9,undefined
2019-01-15T16:57:04.992Z,7867.6,6656.6,6408.3,5750,6466.3,4204,4064,4005.6,undefined
2019-01-16T16:57:05.316Z,7867.6,6654.4,6407.8,5748.8,6467.5,4202.8,4062.7,4004.2,undefined
2019-01-17T16:57:04.862Z,7869.9,6655.7,6408.5,5751,6469.4,4220.1,4064.2,4007.4,undefined
2019-01-18T16:57:06.160Z,7873.4,6658.6,6413.7,5757.3,6470.4,4219.4,4068.6,4006.3,undefined
2019-01-19T16:57:04.721Z,7874.4,6663.9,6418.6,5760.3,6472.9,4240.4,4068.3,4006.5,undefined
2019-01-20T16:57:04.781Z,7873.9,6661.3,6418.6,5757.2,6474.9,4249.3,4064.1,4006.5,undefined
2019-01-21T16:57:06.248Z,7869.6,6659.4,6414.4,5753.7,6471.3,4249.8,4062.1,4002.8,undefined
2019-01-22T16:57:05.091Z,7866.1,6658.2,6411,5750.7,6468.4,4254.3,4062.5,4001.8,undefined
2019-01-23T16:57:04.409Z,7868.8,6658.7,6410.2,5752.4,6468.6,4254.1,4062.3,4000.7,undefined
2019-01-24T16:57:05.383Z,7872.2,6660.1,6412.7,5750.6,6469.7,4256.2,4062.5,4003.8,undefined
2019-01-25T16:57:04.113Z,7870.6,6660.4,6410.6,5751.2,6468.4,4258.2,4064.1,4004.7,undefined
2019-01-26T16:57:03.955Z,7869.4,6661.5,6412.4,5752.2,6468.4,4258.7,4064.4,4004.1,undefined
2019-01-27T16:57:04.766Z,7864.1,6657.4,6413.3,5748.7,6475,4260.6,4061.3,3999.9,undefined
2019-01-28T16:57:04.241Z,7865.8,6657,6413.2,5749.3,6498.5,4268.2,4062,4001.9,undefined
2019-01-29T16:57:05.365Z,7865.2,6656.9,6413.9,5748.2,6520.9,4273.9,4062.5,4000.9,undefined
2019-01-30T16:57:05.178Z,7859.8,6654.9,6410.3,5745.6,6518.4,4272.6,4060.1,4005.8,undefined
2019-01-31T16:57:04.561Z,7861.5,6653.6,6412.6,5746.2,6519.5,4271.6,4060.7,4007.6,undefined
2019-02-01T16:57:04.637Z,7856.2,6652.5,6407.7,5745.2,6516.8,4275.7,4059.3,4006.1,undefined
2019-02-02T16:57:05.635Z,7852.3,6654.7,6406.8,5743.2,6512.6,4278.3,4058.9,4008.5,undefined
2019-02-03T16:57:04.569Z,7844.1,6648.5,6401.2,5738.1,6508.7,4280.5,4055.4,4004.8,undefined
2019-02-04T16:57:04.825Z,7845.3,6652.2,6403.9,5740.9,6511.6,4283.4,4058.9,4006,undefined
2019-02-05T16:57:06.189Z,7845.5,6651.3,6404.8,5740,6511.1,4283.4,4058.9,4006.6,undefined
2019-02-06T16:57:06.114Z,7850.3,6652,6405.4,5742.4,6577.3,4285,4061.6,4009,undefined
2019-02-07T16:57:05.299Z,7850.9,6654.1,6406.9,5743.6,6577.3,4292.5,4062.1,4008.1,undefined
2019-02-08T16:57:04.506Z,7857.1,6656.6,6413.7,5747.5,6606,4301.7,4063.9,4008.5,undefined
2019-02-09T16:57:04.582Z,7856.1,6655.4,6415.9,5745.2,6609.2,4309.2,4063.3,4010.7,undefined
2019-02-10T16:57:05.898Z,7857.3,6654.7,6416.2,5747.3,6657.1,4309.9,4063.1,4008.4,undefined
2019-02-11T16:57:04.984Z,7852.4,6653.6,6414.2,5744,6654.6,4307.3,4061.3,4008.5,undefined
2019-02-12T16:57:04.843Z,7845.1,6657,6409.7,5742.2,6647.7,4302.6,4057.3,4001.2,undefined
2019-02-13T16:57:04.975Z,7845.2,6671.9,6408.9,5742.7,6650,4303.3,4059.2,4001,undefined
2019-02-14T16:57:05.113Z,7842,6666.3,6405.7,5737.3,6653.1,4297.9,4055,4002.7,undefined
2019-02-15T16:57:04.421Z,7846.9,6667.8,6407.8,5741.4,6657.6,4302.2,4057.6,4014.3,undefined
2019-02-16T16:57:04.789Z,7850.6,6673.7,6413.8,5746.4,6660.2,4304,4062.7,4035,undefined
2019-02-17T16:57:04.638Z,7854.3,6678.3,6415.3,5751.9,6664.6,4317.5,4063.3,4035.1,undefined
2019-02-18T16:57:04.811Z,7858.8,6700.9,6418.4,5752.8,6666.8,4326.1,4063.5,4042.1,undefined
2019-02-19T16:57:10.112Z,7860.5,6701.7,6419.1,5755.8,6669.5,4332.9,4065.3,4042.9,undefined
2019-02-20T16:57:04.983Z,7870.3,6706.1,6424.6,5756.8,6673.5,4347.9,4069,4046.5,undefined
2019-02-21T16:57:05.163Z,7863.4,6702.6,6420.2,5751.7,6666.8,4343.4,4065.9,4057.9,undefined
2019-02-22T16:57:04.349Z,7855.6,6700.1,6413.6,5747.9,6660,4340.6,4064.4,4059.3,undefined
2019-02-23T16:57:04.520Z,7861.3,6703.3,6418.9,5753.6,6664,4356.4,4066.3,4063.6,undefined
2019-02-24T16:57:05.019Z,7855.3,6697.7,6416.7,5765.5,6666.6,4351.7,4063.3,4064.5,undefined